Sweeps,Channel 3
1580,-27.36805534
1581,-3.780729055
1582,1.731526732
1583,19.03744507
1584,17.62733459
1585,0.4496067762
1586,-17.75365639
1587,-4.293497086
1588,20.44755745
1589,22.49862862
1590,32.36941147
1591,-7.626488686
1592,-3.011577129
1593,9.807621956
1594,-16.21535301
1595,26.60077286
1596,15.96083832
1597,-7.113720894
1598,1.475142717
1599,-21.08664703
1600,-25.95794296
1601,16.08902931
1602,42.49658203
1603,44.2912674
1604,-18.39461708
1605,-14.03608799
1606,10.1921978
1607,2.372486591
1608,7.115590572
1609,-8.139256477
1610,-19.93292046
1611,-28.26539993
1612,25.83162117
1613,2.757062674
1614,-33.39307785
1615,1.090566754
1616,-8.011064529
1617,-19.54834366
1618,-6.344568729
1619,7.115590572
1620,-13.5233202
1621,-8.011064529
1622,-0.3195451796
1623,-1.601465106
1624,9.294854164
1625,27.62630844
1626,-14.80524063
1627,34.16410065
1628,5.705478668
1629,-14.16427994
1630,-5.959992886
1631,-8.780216217
1632,56.85408401
1633,1.85971868
1634,-3.780729055
1635,12.11507797
1636,-32.88031006
1637,18.52467728
1638,19.03744507
1639,5.064518452
1640,23.01139832
1641,-23.00952721
1642,3.654406548
1643,-13.90789604
1644,-17.88184738
1645,-6.985528946
1646,-0.191353187
1647,13.78157425
1648,-24.41963959
1649,3.013446569
1650,-3.780729055
1651,-3.780729055
1652,7.24378252
1653,-3.524344921
1654,-13.39512825
1655,-8.780216217
1656,13.14061451
1657,-11.85682487
1658,1.603334665
1659,-12.11320877
1660,15.70445347
1661,51.72640228
1662,10.1921978
1663,2.116102695
1664,-13.39512825
1665,-8.267448425
1666,24.29331779
1667,11.85869408
1668,6.987398624
1669,33.13856506
1670,21.60128593
1671,16.08902931
1672,-9.933944702
1673,10.32038975
1674,10.96135044
1675,-5.062648773
1676,32.24122238
1677,21.21670914
1678,17.75552559
1679,-22.36856842
1680,-10.95948029
1681,-13.39512825
1682,-20.95845604
1683,24.93427658
1684,1.218758702
1685,-37.75160599
1686,7.756550312
1687,3.910790682
1688,2.116102695
1689,-2.498809099
1690,-7.37010479
1691,-2.498809099
1692,-4.934456825
1693,23.39597321
1694,-18.77919197
1695,22.75501442
1696,45.70138168
1697,-13.90789604
1698,48.52160263
1699,11.08954239
1700,18.14010239
1701,-28.77816772
1702,-36.85426331
1703,-5.575417042
1704,-18.39461708
1705,16.9863739
1706,-11.08767223
1707,-28.64997482
1708,6.602822304
1709,-2.627001047
1710,10.06400585
1711,1.603334665
1712,2.372486591
1713,26.47258186
1714,26.85715675
1715,-6.216376781
1716,-25.44517517
1717,-8.523832321
1718,3.910790682
1719,-19.67653656
1720,-0.7041211724
1721,13.9097662
1722,2.372486591
1723,8.012934685
1724,-18.65100098
1725,-24.80421638
1726,11.08954239
1727,-25.70155907
1728,11.98688602
1729,8.782086372
1730,-19.54834366
1731,-7.498296738
1732,11.73050213
1733,-14.03608799
1734,8.269318581
1735,2.500678539
1736,-16.5999279
1737,6.8592062
1738,13.39699841
1739,24.54970169
1740,13.6533823
1741,12.88422966
1742,1.987910748
1743,-14.42066479
1744,16.08902931
1745,18.01190948
1746,13.52519035
1747,25.31885338
1748,-4.678072929
1749,-13.39512825
1750,-15.44620037
1751,17.1145649
1752,-0.7041211724
1753,-28.39359093
1754,-0.191353187
1755,-4.165305138
1756,-14.93343258
1757,-8.267448425
1758,-10.83128834
1759,-15.95896816
1760,10.70496655
1761,18.52467728
1762,-29.29093552
1763,45.95776367
1764,-38.00799179
1765,-16.34354401
1766,41.34285355
1767,-0.5759291649
1768,-13.01055241
1769,-27.49624825
1770,-32.88031006
1771,-0.191353187
1772,22.88320541
1773,26.34438896
1774,7.756550312
1775,-10.70309639
1776,8.525702477
1777,9.55123806
1778,5.961862564
1779,0.8341827393
1780,14.55072594
1781,30.4465332
1782,24.67789268
1783,-5.575417042
1784,-7.882872581
1785,14.80710983
1786,18.26829338
1787,23.908741
1788,13.14061451
1789,19.93478966
1790,-4.549880981
1791,-7.37010479
1792,-27.11167145
1793,-29.80370331
1794,18.39648628
1795,9.423046112
1796,-13.2669363
1797,-14.80524063
1798,-10.95948029
1799,-0.83231318
1800,11.73050213
1801,-1.216889143
1802,-6.344568729
1803,-4.165305138
1804,-15.57439232
1805,15.06349373
1806,19.80659676
1807,3.5262146
1808,11.47411823
1809,-8.011064529
1810,-13.90789604
1811,-5.959992886
1812,16.72999001
1813,33.77952576
1814,2.757062674
1815,10.32038975
1816,27.36992455
1817,21.72947693
1818,6.602822304
1819,9.935813904
1820,7.756550312
1821,-3.908921003
1822,2.885254622
1823,-7.882872581
1824,-7.626488686
1825,2.628870726
1826,-0.83231318
1827,-19.80472755
1828,3.013446569
1829,14.42253399
1830,-31.98296738
1831,31.60026169
1832,-5.319032669
1833,-63.51819611
1834,40.83008575
1835,-30.82923889
1836,-9.292984962
1837,1.85971868
1838,-10.83128834
1839,5.064518452
1840,20.57575035
1841,-4.549880981
1842,-15.31800842
1843,7.500166416
1844,29.16461372
1845,35.44602203
1846,1.346950769
1847,-19.93292046
1848,-1.729657054
1849,-6.088184834
1850,6.090054512
1851,0.06503079832
1852,-10.83128834
1853,12.49965382
1854,-5.831800938
1855,0.7059907913
1856,11.60231018
1857,12.37146187
1858,3.5262146
1859,-4.549880981
1860,-21.08664703
1861,-19.54834366
1862,10.32038975
1863,-5.959992886
1864,-14.54885674
1865,-13.77970409
1866,-11.60044098
1867,-23.394104
1868,9.294854164
1869,-0.4477371573
1870,40.44550705
1871,26.21619797
1872,-20.18930435
1873,-0.191353187
1874,-10.95948029
1875,-17.75365639
1876,5.705478668
1877,-0.4477371573
1878,-17.2408886
1879,6.731014252
1880,-8.523832321
1881,-13.77970409
1882,-15.44620037
1883,-19.67653656
1884,0.06503079832
1885,25.31885338
1886,15.83264542
1887,5.064518452
1888,-5.831800938
1889,0.06503079832
1890,18.78106117
1891,-4.549880981
1892,41.59923553
1893,16.72999001
1894,-20.06111145
1895,-12.49778461
1896,-18.39461708
1897,12.88422966
1898,-15.70258427
1899,-5.062648773
1900,-15.57439232
1901,-12.11320877
1902,65.95571136
1903,-6.72914505
1904,-54.67295074
1905,3.013446569
1906,11.85869408
1907,36.21517181
1908,31.72845268
1909,5.320902348
1910,6.8592062
1911,3.269830704
1912,12.62784576
1913,11.21773434
1914,-6.344568729
1915,-18.90738487
1916,-17.36907959
1917,-20.57387924
1918,-30.0600872
1919,-0.191353187
1920,0.5777987838
1921,-11.47224808
1922,10.32038975
1923,-4.934456825
1924,2.500678539
1925,-4.165305138
1926,30.95930099
1927,-6.857336998
1928,2.244294643
1929,22.11405373
1930,26.08800507
1931,18.01190948
1932,-19.42015266
1933,-24.41963959
1934,26.34438896
1935,-3.267961025
1936,10.5767746
1937,-7.113720894
1938,-8.267448425
1939,-8.139256477
1940,-24.93240738
1941,-4.293497086
1942,-11.60044098
1943,5.449094296
1944,0.7059907913
1945,-12.24140072
1946,-16.8563118
1947,6.987398624
1948,-6.344568729
1949,-13.01055241
1950,-2.755192995
1951,-2.242424965
1952,-37.495224
1953,14.29434204
1954,2.757062674
1955,1.85971868
1956,15.96083832
1957,23.39597321
1958,-7.37010479
1959,-12.62597656
1960,-15.44620037
1961,11.47411823
1962,-1.473273158
1963,9.679430008
1964,15.57626152
1965,-1.216889143
1966,-7.241912842
1967,-35.18776703
1968,-13.39512825
1969,-4.293497086
1970,40.44550705
1971,14.55072594
1972,-34.93138504
1973,21.85766983
1974,24.29331779
1975,39.16358948
1976,44.03488541
1977,18.39648628
1978,10.06400585
1979,19.03744507
1980,10.70496655
1981,20.96032524
1982,13.9097662
1983,-14.80524063
1984,-25.70155907
1985,-41.46917343
1986,-34.16223145
1987,17.88371849
1988,23.908741
1989,9.294854164
1990,-10.06213665
1991,-34.67499924
1992,-16.08716011
1993,4.936326504
1994,27.62630844
1995,15.83264542
1996,17.49914169
1997,11.21773434
1998,12.75603771
1999,5.57728672
2000,-47.87877274
2001,3.782598495
2002,39.03539658
2003,19.29382896
2004,11.08954239
2005,-26.47071075
2006,-22.36856842
2007,5.320902348
2008,21.34490204
2009,27.36992455
2010,-11.72863293
2011,-18.52280807
2012,-15.95896816
2013,-15.44620037
2014,23.01139832
2015,33.01037216
2016,8.91027832
2017,-27.49624825
2018,-20.18930435
2019,-25.70155907
2020,-26.72709656
2021,25.83162117
2022,5.833670616
2023,-35.70053482
2024,0.8341827393
2025,-3.652536869
2026,-19.03557587
2027,24.80608559
2028,28.26726913
2029,26.47258186
2030,-19.03557587
2031,13.78157425
2032,10.5767746
2033,-10.95948029
2034,15.44806957
2035,-19.16376877
2036,52.75193787
2037,28.39546204
2038,-8.652024269
2039,22.11405373
2040,10.5767746
2041,38.77901077
2042,25.57523727
2043,1.475142717
2044,7.628358364
2045,3.654406548
2046,25.70343018
2047,-3.139769077
2048,-37.495224
2049,-1.857849121
2050,-0.4477371573
2051,-15.95896816
2052,2.244294643
2053,-13.01055241
2054,30.06195641
2055,44.2912674
2056,-14.42066479
2057,-21.21483994
2058,-21.21483994
2059,22.37043762
2060,14.03795815
2061,4.295366764
2062,-2.883384943
2063,-22.62495232
2064,8.91027832
2065,7.756550312
2066,-7.241912842
2067,-7.882872581
2068,-10.44671249
2069,10.06400585
2070,9.294854164
2071,-28.26539993
2072,2.244294643
2073,16.47360611
2074,-4.549880981
2075,9.935813904
2076,9.679430008
2077,-20.83026314
2078,-13.39512825
2079,15.96083832
2080,7.371974468
2081,18.90925407
2082,17.2427578
2083,19.80659676
2084,-25.31698418
2085,4.679942608
2086,28.13907623
2087,-1.345081091
2088,-2.755192995
2089,10.5767746
2090,-8.523832321
2091,-33.13669586
2092,21.34490204
2093,1.603334665
2094,-29.67551231
2095,6.987398624
2096,-7.498296738
2097,-7.626488686
2098,-3.396152973
2099,15.83264542
2100,2.244294643
2101,-4.03711319
2102,18.26829338
2103,-32.88031006
2104,51.85459518
2105,42.88115692
2106,-20.18930435
2107,44.93222809
2108,5.1927104
2109,21.47309303
2110,37.11251831
2111,12.49965382
2112,5.320902348
2113,11.34592628
2114,-13.77970409
2115,-17.49727249
2116,-11.21586418
2117,3.910790682
2118,20.70394135
2119,25.57523727
2120,27.49811745
2121,11.73050213
2122,-5.575417042
2123,26.98534966
2124,2.244294643
2125,18.26829338
2126,37.4970932
2127,19.93478966
2128,-11.34405613
2129,-19.93292046
2130,-28.39359093
2131,-29.29093552
2132,12.11507797
2133,7.115590572
2134,-15.44620037
2135,3.910790682
2136,-18.01004028
2137,1.475142717
2138,36.59975052
2139,-23.00952721
2140,-44.16120529
2141,-5.575417042
2142,13.39699841
2143,57.8796196
2144,38.26624298
2145,6.731014252
2146,33.65133286
2147,-18.52280807
2148,-22.88133621
2149,3.013446569
2150,54.03385925
2151,48.64979553
2152,6.346438408
2153,6.731014252
2154,-7.754680634
2155,5.705478668
2156,23.39597321
2157,40.06093216
2158,9.807621956
2159,-32.62392807
2160,11.08954239
2161,4.808134556
2162,-1.601465106
2163,16.34541321
2164,-17.88184738
2165,-26.85528755
2166,0.8341827393
2167,32.75399017
2168,7.24378252
2169,-13.39512825
2170,-8.395640373
2171,-24.41963959
2172,46.34233856
2173,-9.933944702
2174,-38.13618469
2175,25.06246948
2176,31.0874939
2177,2.372486591
2178,7.24378252
2179,-14.03608799
2180,-8.908409119
2181,10.06400585
2182,-4.165305138
2183,-15.57439232
2184,-4.806264877
2185,13.78157425
2186,37.3689003
2187,41.72742844
2188,36.59975052
2189,33.90771866
2190,4.936326504
2191,26.85715675
2192,-1.216889143
2193,3.654406548
2194,6.474630356
2195,3.910790682
2196,25.83162117
2197,-5.70360899
2198,-2.883384943
2199,-22.75314331
2200,-2.114233017
2201,-2.498809099
2202,-8.523832321
2203,1.85971868
2204,23.908741
2205,-37.75160599
2206,-8.011064529
2207,-22.62495232
2208,11.47411823
2209,39.16358948
2210,38.13805389
2211,24.67789268
2212,1.85971868
2213,-25.70155907
2214,11.98688602
2215,2.500678539
2216,10.06400585
2217,8.397510529
2218,-16.8563118
2219,1.731526732
2220,8.653894424
2221,11.47411823
2222,-5.575417042
2223,13.52519035
2224,13.39699841
2225,16.858181
2226,12.37146187
2227,-3.908921003
2228,31.72845268
2229,2.628870726
2230,6.21824646
2231,28.13907623
2232,-27.49624825
2233,-20.18930435
2234,-0.06316119432
2235,14.67891788
2236,-12.24140072
2237,11.73050213
2238,13.26880646
2239,-9.164793015
2240,36.98432541
2241,-15.95896816
2242,-45.44312668
2243,19.16563797
2244,-0.191353187
2245,27.49811745
2246,18.65287018
2247,-34.67499924
2248,-14.16427994
2249,17.49914169
2250,27.11354065
2251,24.67789268
2252,23.39597321
2253,-11.08767223
2254,3.013446569
2255,-11.47224808
2256,-12.88236046
2257,11.08954239
2258,1.85971868
2259,8.91027832
2260,1.475142717
2261,8.782086372
2262,21.98586082
2263,20.44755745
2264,24.16512489
2265,11.08954239
2266,9.038470268
2267,-18.52280807
2268,-13.2669363
2269,-15.31800842
2270,-9.292984962
2271,15.57626152
2272,20.44755745
2273,-38.77714157
2274,22.62682152
2275,-3.011577129
2276,19.80659676
2277,32.62579727
2278,2.757062674
2279,6.731014252
2280,-2.242424965
2281,-12.49778461
2282,52.23917007
2283,3.141638517
2284,-24.41963959
2285,-7.626488686
2286,-47.23781586
2287,-34.03403854
2288,-9.036601067
2289,14.03795815
2290,0.9623747468
2291,20.06298256
2292,18.14010239
2293,-26.34251976
2294,16.47360611
2295,27.49811745
2296,14.03795815
2297,-32.11116028
2298,-4.678072929
2299,7.628358364
2300,5.064518452
2301,21.47309303
2302,29.29280472
2303,16.72999001
2304,-12.88236046
2305,9.55123806
2306,2.885254622
2307,10.44858265
2308,-15.44620037
2309,-46.46866226
2310,-10.06213665
2311,69.41690063
2312,-11.98501682
2313,-21.85580063
2314,3.5262146
2315,2.244294643
2316,2.372486591
2317,44.6758461
2318,30.7029171
2319,41.72742844
2320,8.782086372
2321,-19.54834366
2322,27.11354065
2323,19.29382896
2324,8.525702477
2325,22.88320541
2326,-2.370617151
2327,-17.36907959
2328,-11.85682487
2329,1.346950769
2330,6.602822304
2331,0.3214147687
2332,-9.549368858
2333,-3.652536869
2334,-15.44620037
2335,1.346950769
2336,6.731014252
2337,8.269318581
2338,13.39699841
2339,10.1921978
2340,-9.933944702
2341,-28.64997482
2342,15.57626152
2343,18.65287018
2344,3.269830704
2345,0.4496067762
2346,2.885254622
2347,-13.5233202
2348,0.193222791
2349,2.244294643
2350,4.808134556
2351,-10.44671249
2352,-7.113720894
2353,3.910790682
2354,-31.98296738
2355,3.269830704
2356,0.8341827393
2357,15.44806957
2358,-8.139256477
2359,2.372486591
2360,-28.39359093
2361,-30.572855
2362,25.70343018
2363,6.090054512
2364,9.166662216
2365,-5.447225094
2366,21.85766983
2367,6.346438408
2368,-14.54885674
2369,25.44704628
2370,27.11354065
2371,9.166662216
2372,-0.83231318
2373,-8.011064529
2374,-8.652024269
2375,-6.344568729
2376,-14.29247284
2377,-28.52178383
2378,-9.036601067
2379,37.11251831
2380,0.3214147687
2381,-16.9845047
2382,9.423046112
2383,2.116102695
2384,31.0874939
2385,28.26726913
2386,23.78055
2387,33.77952576
2388,-1.345081091
2389,-31.34200668
2390,11.08954239
2391,-3.396152973
2392,-11.08767223
2393,-14.80524063
2394,2.500678539
2395,5.1927104
2396,14.67891788
2397,-18.52280807
2398,-35.18776703
2399,-1.345081091
2400,-5.831800938
2401,10.44858265
2402,15.83264542
2403,11.73050213
2404,19.03744507
2405,6.346438408
2406,4.936326504
2407,11.98688602
2408,0.3214147687
2409,-36.34149551
2410,5.320902348
2411,17.62733459
2412,-13.13874435
2413,8.525702477
2414,19.03744507
2415,14.80710983
2416,-0.83231318
2417,-30.572855
2418,-14.67704868
2419,9.679430008
2420,42.88115692
2421,12.88422966
2422,-24.29144859
2423,-27.23986435
2424,3.013446569
2425,-9.42117691
2426,8.782086372
2427,-3.652536869
2428,-30.82923889
2429,-24.54783249
2430,23.39597321
2431,-1.473273158
2432,-31.85477448
2433,6.090054512
2434,0.193222791
2435,9.038470268
2436,-8.523832321
2437,0.4496067762
2438,27.88269234
2439,-20.83026314
2440,16.9863739
2441,30.06195641
2442,22.88320541
2443,5.1927104
2444,-4.421689034
2445,27.24173355
2446,3.654406548
2447,-5.190840721
2448,3.910790682
2449,-13.5233202
2450,8.012934685
2451,20.44755745
2452,45.95776367
2453,24.54970169
2454,-16.21535301
2455,32.88217926
2456,2.885254622
2457,13.78157425
2458,8.397510529
2459,-11.85682487
2460,-10.1903286
2461,-10.70309639
2462,-18.26642418
2463,-6.216376781
2464,-5.831800938
2465,4.167174339
2466,-11.47224808
2467,4.167174339
2468,-6.985528946
2469,-23.2659111
2470,14.03795815
2471,2.628870726
2472,-15.95896816
2473,-5.190840721
2474,23.01139832
2475,-6.344568729
2476,-2.755192995
2477,-25.44517517
2478,6.474630356
2479,51.72640228
2480,-3.267961025
2481,1.603334665
2482,-16.5999279
2483,-11.60044098
2484,12.37146187
2485,-4.549880981
2486,0.5777987838
2487,-10.44671249
2488,27.11354065
2489,9.294854164
2490,6.346438408
2491,21.60128593
2492,16.21722221
2493,0.193222791
2494,0.06503079832
2495,7.500166416
2496,0.7059907913
2497,-46.34046936
2498,12.88422966
2499,11.73050213
2500,-34.41861343
2501,4.808134556
2502,-12.88236046
2503,-29.93189621
2504,4.808134556
2505,8.91027832
2506,2.628870726
2507,-20.31749535
2508,-7.498296738
2509,16.858181
2510,27.11354065
2511,33.65133286
2512,-28.39359093
2513,38.77901077
2514,7.115590572
2515,-1.857849121
2516,0.8341827393
2517,11.98688602
2518,44.2912674
2519,26.85715675
2520,1.987910748
2521,-9.549368858
2522,-9.549368858
2523,21.21670914
2524,-15.06162453
2525,-18.77919197
2526,4.295366764
2527,-23.77867889
2528,11.08954239
2529,29.80557251
2530,-3.524344921
2531,-20.83026314
2532,-16.7281208
2533,-1.857849121
2534,-17.75365639
2535,23.78055
2536,8.012934685
2537,-17.2408886
2538,11.47411823
2539,-9.933944702
2540,-16.7281208
2541,-6.216376781
2542,6.731014252
2543,-3.011577129
2544,-2.883384943
2545,3.5262146
2546,10.83315849
2547,13.26880646
2548,-10.57490444
2549,-7.113720894
2550,-13.90789604
2551,-22.88133621
2552,10.44858265
2553,2.116102695
2554,12.49965382
2555,-14.93343258
2556,9.807621956
2557,13.26880646
2558,24.42150879
2559,35.44602203
2560,4.423558712
2561,-4.806264877
2562,6.474630356
2563,19.42202187
2564,9.679430008
2565,-19.29195976
2566,-5.190840721
2567,13.01242161
2568,-51.46815109
2569,10.70496655
2570,3.910790682
2571,-5.319032669
2572,31.34387779
2573,13.9097662
2574,4.038982391
2575,-11.47224808
2576,-14.80524063
2577,12.62784576
2578,21.34490204
2579,16.21722221
2580,-18.52280807
2581,50.44448471
2582,35.18963623
2583,-16.8563118
2584,57.23865891
2585,4.167174339
2586,7.628358364
2587,-1.088697195
2588,2.372486591
2589,-31.59839058
2590,-11.85682487
2591,-18.90738487
2592,-20.31749535
2593,-19.16376877
2594,19.29382896
2595,-16.5999279
2596,0.5777987838
2597,9.55123806
2598,11.60231018
2599,20.44755745
2600,6.21824646
2601,2.244294643
2602,-11.21586418
2603,3.5262146
2604,0.9623747468
2605,0.5777987838
2606,7.756550312
2607,13.39699841
2608,-9.677560806
2609,-0.06316119432
2610,-20.83026314
2611,-34.67499924
2612,16.72999001
2613,15.57626152
2614,16.08902931
2615,-3.011577129
2616,-10.70309639
2617,-7.882872581
2618,13.39699841
2619,-10.44671249
2620,8.269318581
2621,10.96135044
2622,20.19117355
2623,4.679942608
2624,1.85971868
2625,-12.75416851
2626,-10.57490444
2627,10.1921978
2628,2.244294643
2629,9.294854164
2630,16.08902931
2631,9.679430008
2632,-21.08664703
2633,-8.908409119
2634,4.295366764
2635,0.4496067762
2636,-12.49778461
2637,13.39699841
2638,-9.549368858
2639,-42.87928772
2640,11.21773434
2641,0.3214147687
2642,-1.601465106
2643,-17.36907959
2644,-10.44671249
2645,5.449094296
2646,1.218758702
2647,-0.7041211724
2648,-15.06162453
2649,18.01190948
2650,5.449094296
2651,-40.31544876
2652,25.57523727
2653,29.03642082
2654,29.54918861
2655,26.08800507
2656,17.49914169
2657,-12.88236046
2658,0.8341827393
2659,-20.95845604
2660,-10.57490444
2661,9.55123806
2662,63.64825821
2663,10.32038975
2664,2.885254622
2665,-7.241912842
2666,-4.165305138
2667,42.62477112
2668,13.78157425
2669,-1.216889143
2670,-1.729657054
2671,33.77952576
2672,5.449094296
2673,-23.6504879
2674,0.9623747468
2675,1.85971868
2676,1.346950769
2677,15.57626152
2678,-16.5999279
2679,-14.16427994
2680,16.72999001
2681,18.39648628
2682,-0.7041211724
2683,-20.44568825
2684,-14.16427994
2685,11.60231018
2686,26.85715675
2687,-9.164793015
2688,-0.191353187
2689,15.83264542
2690,-23.00952721
2691,-0.191353187
2692,-8.267448425
2693,0.7059907913
2694,2.244294643
2695,15.96083832
2696,27.88269234
2697,-1.345081091
2698,0.8341827393
2699,-8.267448425
2700,3.398022652
2701,4.038982391
2702,19.16563797
2703,-18.90738487
2704,-10.83128834
2705,33.01037216
2706,9.423046112
2707,-17.88184738
2708,2.244294643
2709,-0.191353187
2710,-10.31852055
2711,-6.72914505
2712,10.44858265
2713,-1.601465106
2714,13.01242161
2715,-18.39461708
2716,-24.16325569
2717,42.88115692
2718,-18.39461708
2719,-63.26181412
2720,50.05990982
2721,49.29075623
2722,-17.11269569
2723,9.679430008
2724,-26.85528755
2725,-13.65151215
2726,-10.70309639
2727,-3.908921003
2728,29.16461372
2729,35.95878983
2730,32.62579727
2731,15.57626152
2732,21.47309303
2733,18.52467728
2734,22.75501442
2735,10.1921978
2736,22.11405373
2737,-7.754680634
2738,-3.139769077
2739,8.653894424
2740,-3.011577129
2741,-4.421689034
2742,-1.216889143
2743,4.295366764
2744,-3.524344921
2745,15.31987762
2746,-18.26642418
2747,-30.0600872
2748,13.14061451
2749,11.60231018
2750,-5.062648773
2751,-0.7041211724
2752,-11.47224808
2753,-17.88184738
2754,5.320902348
2755,22.88320541
2756,24.54970169
2757,8.141126633
2758,-21.08664703
2759,-7.882872581
2760,-4.678072929
2761,0.06503079832
2762,2.885254622
2763,7.756550312
2764,-5.831800938
2765,-2.883384943
2766,1.475142717
2767,-5.190840721
2768,-3.139769077
2769,20.44755745
2770,19.80659676
2771,17.88371849
2772,14.29434204
2773,18.26829338
2774,-18.01004028
2775,-31.59839058
2776,1.85971868
2777,9.935813904
2778,-9.805752754
2779,2.244294643
2780,-7.498296738
2781,-25.95794296
2782,3.782598495
2783,17.3709507
2784,-6.600952625
2785,51.47002029
2786,-23.394104
2787,-34.67499924
2788,51.21363449
2789,38.90720367
2790,0.3214147687
2791,1.731526732
2792,-20.95845604
2793,5.57728672
2794,19.16563797
2795,35.31782913
2796,4.167174339
2797,-39.80267715
2798,-1.473273158
2799,5.064518452
2800,33.01037216
2801,-4.934456825
2802,-4.678072929
2803,-2.370617151
2804,20.31936646
2805,19.03744507
2806,0.8341827393
2807,14.29434204
2808,8.012934685
2809,8.782086372
2810,20.31936646
2811,-4.293497086
2812,-30.0600872
2813,-2.242424965
2814,-4.165305138
2815,-18.39461708
2816,10.5767746
2817,25.83162117
2818,-21.59941673
2819,-10.06213665
2820,-24.80421638
2821,3.398022652
2822,28.65184593
2823,33.39494705
2824,31.72845268
2825,14.42253399
2826,-34.93138504
2827,-7.882872581
2828,5.705478668
2829,28.01088524
2830,33.90771866
2831,-2.755192995
2832,-15.83077621
2833,-5.062648773
2834,39.29178238
2835,13.14061451
2836,-0.3195451796
2837,10.32038975
2838,10.32038975
2839,22.11405373
2840,13.14061451
2841,11.47411823
2842,-21.47122383
2843,-17.49727249
2844,15.31987762
2845,1.731526732
2846,6.346438408
2847,-11.21586418
2848,-12.75416851
2849,-14.42066479
2850,10.06400585
2851,35.31782913
2852,-17.62546349
2853,36.72793961
2854,-19.42015266
2855,-59.67243958
2856,62.36634064
2857,18.01190948
2858,-17.75365639
2859,-14.93343258
2860,-43.6484375
2861,-0.06316119432
2862,8.141126633
2863,14.93530178
2864,16.21722221
2865,-37.87979889
2866,5.57728672
2867,23.26778221
2868,24.0369339
2869,0.193222791
2870,-10.95948029
2871,-29.80370331
2872,-31.59839058
2873,28.01088524
2874,36.98432541
2875,4.936326504
2876,-5.70360899
2877,-24.16325569
2878,-15.95896816
2879,8.397510529
2880,-3.139769077
2881,5.320902348
2882,4.55175066
2883,-20.31749535
2884,-2.242424965
2885,3.5262146
2886,1.85971868
2887,14.55072594
2888,8.91027832
2889,-29.41912842
2890,-18.65100098
2891,13.01242161
2892,43.26573181
2893,30.06195641
2894,-14.42066479
2895,-16.7281208
2896,-3.396152973
2897,-1.088697195
2898,24.80608559
2899,-1.986041069
2900,-10.06213665
2901,-14.93343258
2902,21.98586082
2903,3.782598495
2904,5.320902348
2905,28.78003693
2906,26.08800507
2907,17.88371849
2908,12.88422966
2909,25.70343018
2910,-22.62495232
2911,-3.011577129
2912,32.36941147
2913,-7.37010479
2914,-0.06316119432
2915,-2.755192995
2916,-0.06316119432
2917,-5.831800938
2918,10.44858265
2919,9.935813904
2920,-33.90584564
2921,38.00986099
2922,-4.421689034
2923,-35.44415283
2924,66.46848297
2925,0.7059907913
2926,-21.21483994
2927,-19.93292046
2928,-13.2669363
2929,19.16563797
2930,6.090054512
2931,4.167174339
2932,-21.21483994
2933,12.11507797
2934,35.57421112
2935,33.39494705
2936,24.16512489
2937,-8.652024269
2938,-21.98399162
2939,-10.44671249
2940,-15.57439232
2941,23.13958931
2942,13.52519035
2943,-1.986041069
2944,-2.114233017
2945,-5.959992886
2946,7.500166416
2947,13.39699841
2948,-1.857849121
2949,-3.780729055
2950,-25.82975197
2951,9.294854164
2952,24.54970169
2953,6.987398624
2954,-7.882872581
2955,2.244294643
2956,-6.857336998
2957,-19.42015266
2958,-7.754680634
2959,1.475142717
2960,37.6252861
2961,9.807621956
2962,-8.139256477
2963,-25.06060028
2964,-33.00850296
2965,-1.088697195
2966,7.115590572
2967,-0.9605051279
2968,-4.678072929
2969,-10.1903286
2970,13.26880646
2971,-0.3195451796
2972,-1.601465106
2973,-14.93343258
2974,-3.652536869
2975,8.525702477
2976,12.24326992
2977,21.72947693
2978,-13.90789604
2979,0.5777987838
2980,11.98688602
2981,15.44806957
2982,14.55072594
2983,13.52519035
2984,28.13907623
2985,1.090566754
2986,-7.37010479
2987,18.52467728
2988,-16.8563118
2989,-18.52280807
2990,-17.88184738
2991,-22.75314331
2992,70.9552002
2993,-4.165305138
2994,-73.26078796
2995,-8.908409119
2996,-13.65151215
2997,51.72640228
2998,21.08851814
2999,-21.47122383
3000,16.6017971
3001,-2.883384943
3002,-2.755192995
3003,-6.72914505
3004,-21.21483994
3005,6.8592062
3006,19.93478966
3007,-8.908409119
3008,-26.85528755
3009,-5.70360899
3010,-14.67704868
3011,-4.165305138
3012,-15.44620037
3013,-7.754680634
3014,10.70496655
3015,18.90925407
3016,15.83264542
3017,-3.396152973
3018,-26.72709656
3019,14.67891788
3020,35.70240402
3021,11.08954239
3022,-8.011064529
3023,-16.9845047
3024,7.24378252
3025,3.910790682
3026,25.06246948
3027,-12.24140072
3028,-4.934456825
3029,-5.062648773
3030,-5.062648773
3031,4.423558712
3032,-11.21586418
3033,-3.011577129
3034,-1.729657054
3035,-11.08767223
3036,-21.98399162
3037,11.21773434
3038,-11.85682487
3039,-18.26642418
3040,-1.345081091
3041,-11.98501682
3042,5.064518452
3043,15.19168568
3044,5.320902348
3045,10.83315849
3046,-5.062648773
3047,4.038982391
3048,33.65133286
3049,21.60128593
3050,24.42150879
3051,10.96135044
3052,-7.241912842
3053,3.141638517
3054,22.49862862
